2010-03-30,-0.0031
2016-09-22,0.0146
2016-09-23,-0.0019
2016-09-26,0.0043
2016-09-27,-0.041
2016-09-28,0.001
2016-09-29,-0.0075
2016-09-30,0.0046
2016-10-03,0.0035
2016-10-04,-0.0158
2016-10-05,0.0086
2016-10-06,0.0075
2016-10-07,-0.0171
2016-10-10,0.0151
2016-10-11,0.006
2016-10-12,0.0114
2016-10-13,0.0107
2016-10-14,0.0068
2016-10-17,-0.0154
2016-10-18,-0.0037
2016-10-19,-0.0052
2016-10-20,-0.0009
2016-10-21,-0.0017
2016-10-24,0.0119
2016-10-25,0.0088
2016-10-26,0.0202
2016-10-27,0.0075
2016-10-28,0.0035
2016-10-31,0.004
2016-11-01,0.0118
2016-11-02,0.0212
2016-11-03,-0.0154
2016-11-04,-0.029
2016-11-07,-0.013
2016-11-08,-0.0554
2016-11-09,-0.0019
2016-11-10,-0.0133
2016-11-11,-0.0173
2016-11-14,-0.0082
2016-11-15,0.0014
2016-11-16,0.002
2016-11-17,0.0004
2016-11-18,-0.0084
2016-11-21,0.0048
2016-11-22,-0.002
2016-11-24,-0.0063
2016-11-25,0.0136
2016-11-28,0.0107
2016-11-29,-0.0024
2016-11-30,0.0066
2016-12-01,-0.004
2016-12-02,-0.0047
2016-12-05,-0.0106
2016-12-06,0.0106
2016-12-07,-0.0103
2016-12-08,-0.0056
2016-12-09,0.0221
2016-12-12,-0.0118
2016-12-13,0.0162
2016-12-14,-0.0021
2016-12-15,0.0004
2016-12-16,0.0067
2016-12-19,-0.001
2016-12-20,0.0108
2016-12-21,0.0178
2016-12-22,-0.0169
2016-12-26,-0.0028
2016-12-27,0.0113
2016-12-28,0.0026
2016-12-29,0.0047
2017-01-02,-0.0138
2017-01-03,-0.0186
2017-01-04,0.0102
2017-01-05,0.0036
2017-01-06,0.0129
2017-01-09,-0.0055
2017-01-10,0.0033
2017-01-11,0.0047
2017-01-12,-0.0016
2017-01-16,0.0097
2017-01-17,0.0008
2017-01-18,0.0147
2017-01-19,-0.0042
2017-01-20,0.0062
2017-01-23,-0.0109
2017-01-24,-0.0088
2017-01-25,0.0052
2017-01-26,0.0041
2017-01-27,0.0238
2017-01-30,-0.0199
2017-01-31,0.0055
2017-02-01,-0.0087
2017-02-02,-0.009
2017-02-03,0.0016
2017-02-06,0.0058
2017-02-07,0.0002
2017-02-08,-0.0065
2017-02-09,-0.0061
2017-02-10,0.0053
2017-02-13,-0.0088
2017-02-14,0.0015
2017-02-15,0.0102
2017-02-16,0.0035
2017-02-20,-0.0065
2017-02-21,0.0147
2017-02-22,0.0079
2017-02-23,0.0065
2017-02-24,-0.0079
2017-02-27,0.0049
2017-02-28,-0.0087
2017-03-01,0.0122
2017-03-02,0.0128
2017-03-03,0.0149
2017-03-06,0.0185
2017-03-07,0.0016
2017-03-08,0.0007
2017-03-09,-0.0051
2017-03-10,0.0006
2017-03-13,0.0144
2017-03-14,-0.014
2017-03-15,0.0046
2017-03-16,0.0067
2017-03-17,0.0028
2017-03-20,0.0265
2017-03-21,0.0081
2017-03-22,-0.0102
2017-03-23,-0.0043
2017-03-24,-0.0064
2017-03-27,-0.0067
2017-03-28,-0.0138
2017-03-29,-0.0005
2017-03-30,-0.0048
2017-03-31,0.0167
2017-04-03,0.007
2017-04-04,0.0243
2017-04-05,-0.0039
2017-04-06,0.0037
2017-04-07,0.0012
2017-04-10,0.0009
2017-04-11,0.0146
2017-04-12,0.0065
2017-04-13,0
2017-04-14,0.0001
2017-04-17,0.0134
2017-04-18,0.0071
2017-04-19,-0.0161
2017-04-20,0.0019
2017-04-21,0
2017-04-24,-0.0128
2017-04-25,-0.0061
2017-04-26,0.0077
2017-04-27,0.0145
2017-04-28,0.0002
2017-05-01,0.0055
2017-05-02,0.0062
2017-05-03,0.0172
2017-05-04,-0.0046
2017-05-05,0.0097
2017-05-08,0.0048
2017-05-09,-0.0106
2017-05-10,0.0059
2017-05-11,0.0158
2017-05-12,-0.0119
2017-05-15,0.0117
2017-05-16,0.0312
2017-05-17,-0.0017
2017-05-18,-0.0046
2017-05-19,-0.0017
2017-05-22,-0.0009
2017-05-23,0.0041
2017-05-24,0.0091
2017-05-25,-0.0024
2017-05-29,0.0177
2017-05-30,0.0087
2017-05-31,-0.0113
2017-06-01,0.0072
2017-06-02,0.0038
2017-06-05,0.0025
2017-06-06,0.0136
2017-06-07,-0.0045
2017-06-08,-0.004
2017-06-09,-0.0069
2017-06-12,-0.0011
2017-06-13,0.0173
2017-06-14,0.0101
2017-06-15,-0.0028
2017-06-16,-0.0112
2017-06-19,-0.0014
2017-06-20,0.0063
2017-06-21,-0.0119
2017-06-22,-0.0158
2017-06-23,-0.0061
2017-06-26,0.0078
2017-06-27,-0.0166
2017-06-28,0.0034
2017-06-29,0.0039
2017-06-30,-0.023
2017-07-04,0.0142
2017-07-05,0.015
2017-07-06,0.0001
2017-07-07,-0.0058
2017-07-10,-0.0006
2017-07-11,-0.0058
2017-07-12,-0.0063
2017-07-13,0.001
2017-07-14,-0.0039
2017-07-17,0.0008
2017-07-18,-0.0067
2017-07-19,0.0107
2017-07-20,0.0174
2017-07-21,0.0152
2017-07-24,-0.0176
2017-07-25,0.0005
2017-07-26,0.0012
2017-07-27,0.0011
2017-07-28,0.0082
2017-07-31,0.0092
2017-08-01,0.0186
2017-08-02,0.0077
2017-08-03,-0.0094
2017-08-04,-0.0035
2017-08-07,0.0052
2017-08-08,0.0137
2017-08-09,0.024
2017-08-10,-0.0093
2017-08-11,-0.0013
2017-08-14,0.0135
2017-08-15,0.0044
2017-08-16,0.0191
2017-08-17,-0.0017
2017-08-18,0.0113
2017-08-21,-0.0188
2017-08-22,-0.0007
2017-08-23,-0.0093
2017-08-24,-0.0038
2017-08-25,-0.0031
2017-08-28,0.0009
2017-08-29,0
2017-08-30,-0.0095
2017-08-31,-0.0135
2017-09-04,0.0062
2017-09-05,-0.0079
2017-09-06,-0.0059
2017-09-07,0.0131
2017-09-08,-0.0038
2017-09-11,-0.0049
2017-09-12,-0.0102
2017-09-13,0.0014
2017-09-14,-0.0073
2017-09-15,-0.0029
2017-09-18,0.0064
2017-09-19,-0.0039
2017-09-20,0.0071
2017-09-21,-0.0026
2017-09-22,-0.0072
2017-09-25,-0.0024
2017-09-26,0.0027
2017-09-27,-0.0002
2017-09-28,-0.0032
2017-09-29,-0.013
2017-10-02,-0.0043
2017-10-03,-0.0024
2017-10-04,-0.0049
2017-10-05,0.0048
2017-10-06,0.0074
2017-10-09,-0.0054
2017-10-10,0.0054
2017-10-11,0.0073
2017-10-12,0.0031
2017-10-13,0.0096
2017-10-16,-0.0014
2017-10-17,-0.0033
2017-10-18,0.0015
2017-10-19,-0.006
2017-10-20,0.0082
2017-10-23,0.0043
2017-10-24,0.0064
2017-10-25,0.0078
2017-10-26,-0.0088
2017-10-27,-0.0013
2017-10-30,0.0022
2017-10-31,0.0075
2017-11-01,-0.0054
2017-11-02,-0.016
2017-11-03,-0.0111
2017-11-06,0.0128
2017-11-07,-0.0062
2017-11-08,-0.0074
2017-11-09,-0.0066
2017-11-10,0.006
2017-11-13,0.0132
2017-11-14,-0.0134
2017-11-15,-0.0202
2017-11-16,-0.0134
2017-11-17,0.0025
2017-11-20,-0.0036
2017-11-21,-0.0081
2017-11-23,0.0035
2017-11-24,0.0086
2017-11-27,0.0003
2017-11-28,-0.0079
2017-11-29,0.001
2017-11-30,-0.0094
2017-12-01,0.0061
2017-12-04,0.0023
2017-12-05,0.0111
2017-12-06,-0.0128
2017-12-07,-0.0081
2017-12-08,-0.003
2017-12-11,0.0102
2017-12-12,-0.01
2017-12-13,0.0148
2017-12-14,-0.0013
2017-12-15,-0.0097
2017-12-18,0.0106
2017-12-19,-0.0061
2017-12-20,-0.003
2017-12-21,0.0023
2017-12-25,-0.0069
2017-12-26,0.0139
2017-12-27,-0.004
2017-12-28,0.0046
2018-01-01,-0.0314
2018-01-02,0.0018
2018-01-03,0.002
2018-01-04,-0.0012
2018-01-05,0.0066
2018-01-08,0.0093
2018-01-09,-0.003
2018-01-10,-0.0095
2018-01-11,0.0018
2018-01-15,0.0198
2018-01-16,-0.0046
2018-01-17,0.0138
2018-01-18,-0.0059
2018-01-19,-0.0157
2018-01-22,-0.0085
2018-01-23,0.0149
2018-01-24,0.0001
2018-01-25,0.0039
2018-01-26,0.0044
2018-01-29,0.023
2018-01-30,0.0062
2018-01-31,0.0044
2018-02-01,0.0154
2018-02-02,0.0183
2018-02-05,-0.0057
2018-02-06,0.0027
2018-02-07,0.0291
2018-02-08,-0.0034
2018-02-09,-0.0185
2018-02-12,0.0008
2018-02-13,-0.0215
2018-02-14,-0.0119
2018-02-15,-0.0001
2018-02-19,0.0159
2018-02-20,-0.0024
2018-02-21,-0.0003
2018-02-22,-0.0099
2018-02-23,-0.0059
2018-02-26,0.0143
2018-02-27,-0.0021
2018-02-28,-0.0004
2018-03-01,-0.0186
2018-03-02,-0.0087
2018-03-05,-0.0087
2018-03-06,0.0063
2018-03-07,-0.0016
2018-03-08,-0.0117
2018-03-09,-0.0122
2018-03-12,0.011
2018-03-13,0.0086
2018-03-14,0.0113
2018-03-15,-0.0036
2018-03-16,0.0086
2018-03-19,0.0127
2018-03-20,-0.0088
2018-03-21,0.0196
2018-03-22,0.0118
2018-03-23,-0.0148
2018-03-26,0.012
2018-03-27,0.0073
2018-03-28,-0.0015
2018-03-29,0
2018-03-30,0.0333
2018-04-02,-0.0162
2018-04-03,-0.0139
2018-04-04,-0.0112
2018-04-05,0.016
2018-04-06,0.0066
2018-04-09,-0.0248
2018-04-10,-0.0136
2018-04-11,-0.0099
2018-04-12,0.0089
2018-04-13,-0.0071
2018-04-16,-0.0136
2018-04-17,-0.0086
2018-04-18,0.0088
2018-04-19,0.0118
2018-04-20,0.0059
2018-04-23,0.0029
2018-04-24,-0.0009
2018-04-25,-0.0038
2018-04-26,0.0024
2018-04-27,0.0104
2018-04-30,-0.0108
2018-05-01,-0.0085
2018-05-02,0.0082
2018-05-03,-0.0192
2018-05-04,-0.0126
2018-05-07,0.0113
2018-05-08,-0.0184
2018-05-09,0.0019
2018-05-10,-0.0093
2018-05-11,-0.0009
2018-05-14,-0.0066
2018-05-15,-0.005
2018-05-16,-0.0065
2018-05-17,0.004
2018-05-18,0.0055
2018-05-21,0.0011
2018-05-22,0.0025
2018-05-23,0.0047
2018-05-24,0.0098
2018-05-28,0.0001
2018-05-29,-0.022
2018-05-30,0.005
2018-05-31,-0.0016
2018-06-01,-0.0029
2018-06-04,0.0014
2018-06-05,-0.0009
2018-06-06,0.0026
2018-06-07,-0.0038
2018-06-08,-0.0097
2018-06-11,-0.003
2018-06-12,0.0056
2018-06-13,0.0037
2018-06-14,0.0072
2018-06-15,-0.008
2018-06-18,-0.0001
2018-06-19,0.0003
2018-06-20,0.0072
2018-06-21,-0.0101
2018-06-22,0.0128
2018-06-25,-0.0048
2018-06-26,0.0084
2018-06-27,-0.0088
2018-06-28,0.0011
2018-06-29,0.0074
2018-07-02,-0.0076
2018-07-04,-0.0058
2018-07-05,-0.0151
2018-07-06,0.001
2018-07-09,0.0053
2018-07-10,0.0146
2018-07-11,-0.0061
2018-07-12,0.0093
2018-07-13,0.0196
2018-07-16,0.0025
2018-07-17,0.0025
2018-07-18,-0.0026
2018-07-19,0.0031
2018-07-20,0.0016
2018-07-23,0.0103
2018-07-24,0.0018
2018-07-25,-0.0045
2018-07-26,0.0317
2018-07-27,0.0021
2018-07-30,-0.0118
2018-07-31,0.0097
2018-08-01,0.0089
2018-08-02,0.012
2018-08-03,0.0009
2018-08-06,-0.0058
2018-08-07,-0.0018
2018-08-08,-0.005
2018-08-09,0.0086
2018-08-10,0.0133
2018-08-13,0.0025
2018-08-14,0.0188
2018-08-15,-0.0021
2018-08-16,-0.0035
2018-08-17,-0.0043
2018-08-20,-0.0169
2018-08-21,-0.0093
2018-08-22,0.0065
2018-08-23,-0.0061
2018-08-24,-0.0044
2018-08-27,-0.0038
2018-08-28,-0.0012
2018-08-29,0.0011
2018-08-30,-0.0029
2018-09-03,0.0023
2018-09-04,-0.0006
2018-09-05,0.015
2018-09-06,0.0036
2018-09-07,-0.0018
2018-09-10,0.0009
2018-09-11,-0.0017
2018-09-12,0.0062
2018-09-13,0.0001
2018-09-14,0.0033
2018-09-17,-0.0124
2018-09-18,0.0051
2018-09-19,-0.0172
2018-09-20,0.009
2018-09-21,0.0032
2018-09-24,-0.0106
2018-09-25,0.011
2018-09-26,-0.0011
2018-09-27,0.0053
2018-09-28,0.0084
2018-10-01,0.015
2018-10-02,-0.0069
2018-10-03,0.0083
2018-10-04,0.0097
2018-10-05,0.0042
2018-10-08,0.0018
2018-10-09,0.0431
2018-10-10,0.0161
2018-10-11,-0.0091
2018-10-12,-0.0074
2018-10-15,-0.0324
2018-10-16,0.0036
2018-10-17,0.0178
2018-10-18,0.0218
2018-10-19,0.0084
2018-10-22,0.0073
2018-10-23,0.0488
2018-10-24,-0.0175
2018-10-25,0.0195
2018-10-26,0.0067
2018-10-29,-0.0218
2018-10-30,-0.0092
2018-10-31,-0.0425
2018-11-01,-0.0042
2018-11-02,-0.0037
2018-11-05,0.0055
2018-11-06,-0.0153
2018-11-07,0.0177
2018-11-08,0.0122
2018-11-09,0.0257
2018-11-12,0.0084
2018-11-13,-0.0064
2018-11-14,-0.0081
2018-11-15,0.0029
2018-11-16,0.0056
2018-11-19,0.0319
2018-11-20,-0.0204
2018-11-22,0.0021
2018-11-23,-0.0238
2018-11-26,0.0151
2018-11-27,-0.0214
2018-11-28,0.0044
2018-11-29,-0.0014
2018-11-30,-0.0231
2018-12-03,0.047
2018-12-04,0
2018-12-05,0.0057
2018-12-06,0.0072
2018-12-07,0.0134
2018-12-10,0.0088
2018-12-11,-0.004
2018-12-12,0.0196
2018-12-13,0.028
2018-12-14,0.0309
2018-12-17,0.0277
2018-12-18,0.0262
2018-12-19,0.0296
2018-12-20,0.0244
2018-12-21,0.0141
2018-12-25,-0.0741
2018-12-26,0.0042
2018-12-27,-0.0089
2018-12-28,0.0002
2019-01-01,-0.0424
2019-01-02,0.0087
2019-01-03,-0.0487
2019-01-04,-0.0388
2019-01-07,-0.0126
2019-01-08,-0.0071
2019-01-09,0.0034
2019-01-10,-0.0023
2019-01-11,0.0064
2019-01-14,0.002
2019-01-15,-0.0039
2019-01-16,-0.0019
2019-01-17,-0.0015
2019-01-21,0.0157
2019-01-22,0.0042
2019-01-23,-0.0066
2019-01-24,-0.0173
2019-01-25,0.0139
2019-01-28,0.0073
2019-01-29,-0.0143
2019-01-30,0.0007
2019-01-31,0.0055
2019-02-01,-0.0118
2019-02-04,-0.0035
2019-02-05,0.0127
2019-02-06,0.0246
2019-02-07,0
2019-02-08,-0.0058
2019-02-11,-0.0093
2019-02-12,0.0018
2019-02-13,-0.0031
2019-02-14,-0.0136
2019-02-18,-0.0019
2019-02-19,0.0009
2019-02-20,0.0063
2019-02-21,-0.0062
2019-02-22,0.0024
2019-02-25,0.0022
2019-02-26,-0.006
2019-02-27,0.0087
2019-02-28,-0.0024
2019-03-01,0.0066
2019-03-04,0.007
2019-03-05,0.0262
2019-03-06,0.0089
2019-03-07,0.0124
2019-03-08,-0.0131
2019-03-11,-0.0175
2019-03-12,-0.0178
2019-03-13,0.0026
2019-03-14,0.0141
2019-03-15,-0.0033
2019-03-18,-0.0006
2019-03-19,-0.0012
2019-03-20,-0.0114
2019-03-21,0.0405
2019-03-22,0.0033
2019-03-25,-0.0032
2019-03-26,0.009
2019-03-27,-0.002
2019-03-28,-0.0087
2019-03-29,-0.01
2019-04-01,0.0014
2019-04-02,0.0007
2019-04-03,-0.0076
2019-04-04,-0.0143
2019-04-05,-0.0008
2019-04-08,0.0187
2019-04-09,-0.0108
2019-04-10,0.0071
2019-04-11,0.0089
2019-04-12,0.0126
2019-04-15,0.0005
2019-04-16,0.0152
2019-04-17,0.0053
2019-04-19,-0.0022
2019-04-22,-0.012
2019-04-23,0.0077
2019-04-24,0.0045
2019-04-25,-0.0027
2019-04-26,0.0035
2019-04-29,0.0167
2019-04-30,0.011
2019-05-01,-0.0027
2019-05-02,-0.0348
2019-05-03,-0.0057
2019-05-06,0.0175
2019-05-07,-0.0024
2019-05-08,0.0117
2019-05-09,0.0088
2019-05-10,0.0326
2019-05-13,-0.0221
2019-05-14,0.0014
2019-05-15,0.0057
2019-05-16,0.0193
2019-05-17,0.0143
2019-05-20,-0.0149
2019-05-21,0.0354
2019-05-22,0.0232
2019-05-23,-0.0042
2019-05-27,0.0215
2019-05-28,0.0078
2019-05-29,0.016
2019-05-30,0.0232
2019-05-31,-0.0045
2019-06-03,-0.0423
2019-06-04,0.0264
2019-06-05,0.0059
2019-06-06,-0.0085
2019-06-07,-0.0024
2019-06-10,0.0069
2019-06-11,0.0219
2019-06-12,-0.0191
2019-06-13,0.0184
2019-06-14,-0.0168
2019-06-17,-0.0201
2019-06-18,0.0044
2019-06-19,-0.0047
2019-06-20,-0.0021
2019-06-21,0.0136
2019-06-24,0.0044
2019-06-25,-0.0144
2019-06-26,-0.0018
2019-06-27,-0.0064
2019-06-28,-0.0012
2019-07-01,0.0101
2019-07-02,-0.0046
2019-07-04,-0.0151
2019-07-05,0.0128
2019-07-08,0.0016
2019-07-09,-0.0023
2019-07-10,0.008
2019-07-11,0.0014
2019-07-12,0.0117
2019-07-15,0.0009
2019-07-16,0.0104
2019-07-17,0.0178
2019-07-18,-0.0008
2019-07-19,0.0162
2019-07-22,0.001
2019-07-23,-0.0158
2019-07-24,0.0333
2019-07-25,0.0008
2019-07-26,0.0153
2019-07-29,-0.0408
2019-07-30,-0.0001
2019-07-31,0.0379
2019-08-01,0.0055
2019-08-02,0.0258
2019-08-05,0.0129
2019-08-06,-0.0115
2019-08-07,-0.0209
2019-08-08,0.0171
2019-08-09,0.0075
2019-08-12,-0.0134
2019-08-13,0.0535
2019-08-14,0.0124
2019-08-15,-0.0371
2019-08-16,-0.0211
2019-08-19,0.0039
2019-08-20,-0.0187
2019-08-21,0.0077
2019-08-22,0.0431
2019-08-23,-0.0167
2019-08-26,0.023
2019-08-27,-0.0238
2019-08-28,-0.0252
2019-08-29,0.0019
2019-09-02,0.0122
2019-09-03,-0.0079
2019-09-04,-0.0343
2019-09-05,-0.0077
2019-09-06,-0.0467
2019-09-09,-0.03
2019-09-10,-0.0183
2019-09-11,0.0206
2019-09-12,0.0047
2019-09-13,-0.0164
2019-09-16,0.0098
2019-09-17,0.0136
2019-09-18,0.004
2019-09-19,-0.0039
2019-09-20,-0.0014
2019-09-23,0.0216
2019-09-24,0.0003
2019-09-25,0.0181
2019-09-26,0.006
2019-09-27,0.0058
2019-09-30,0.0276
2019-10-01,0.0135
2019-10-02,-0.0055
2019-10-03,0.0018
2019-10-04,-0.0066
2019-10-07,0.0212
2019-10-08,0.0049
2019-10-09,-0.004
2019-10-10,-0.0274
2019-10-11,0.0165
2019-10-14,-0.0181
2019-10-15,0.0009
2019-10-16,-0.0128
2019-10-17,0.012
2019-10-18,-0.0172
2019-10-21,-0.0074
2019-10-22,-0.0074
2019-10-23,0.0124
2019-10-24,-0.0142
2019-10-25,-0.0006
2019-10-28,-0.0006
2019-10-29,0.0238
2019-10-30,0.0225
2019-10-31,-0.0284
2019-11-01,-0.0235
2019-11-04,-0.003
2019-11-05,0.0128
2019-11-06,-0.0058
2019-11-07,-0.0046
2019-11-08,0.0229
2019-11-11,0.0059
2019-11-12,0.0064
2019-11-13,0.0099
2019-11-14,-0.009
2019-11-15,0.005
2019-11-18,0.0098
2019-11-19,0.0065
2019-11-20,0.0042
2019-11-21,-0.0074
2019-11-22,-0.0195
2019-11-25,0.0125
2019-11-26,-0.0158
2019-11-28,0.0093
2019-11-29,0.0006
2019-12-02,0.0084
2019-12-03,-0.0164
2019-12-04,0.0096
2019-12-05,-0.0261
2019-12-06,-0.0044
2019-12-09,-0.0051
2019-12-10,0.0083
2019-12-11,-0.0243
2019-12-12,0.0073
2019-12-13,-0.0044
2019-12-16,-0.0051
2019-12-17,-0.0064
2019-12-18,-0.0018
2019-12-19,0.0028
2019-12-20,-0.0086
2019-12-23,-0.0004
2019-12-25,0.0015
2019-12-26,0.0082
2019-12-27,0.0073
2019-12-30,-0.0083
