2010-03-30,0.0018
2013-06-28,-0.0129
2013-07-01,0.0005
2013-07-02,0.0005
2013-07-04,-0.007
2013-07-05,-0.0091
2013-07-08,-0.0054
2013-07-09,-0.0055
2013-07-10,-0.0184
2013-07-11,-0.0036
2013-07-12,-0.0075
2013-07-15,0.0007
2013-07-16,-0.0032
2013-07-17,-0.006
2013-07-18,-0.0016
2013-07-19,-0.0063
2013-07-22,0.0022
2013-07-23,0.0084
2013-07-24,-0.008
2013-07-25,0.0036
2013-07-26,0.0074
2013-07-29,-0.0041
2013-07-30,-0.0014
2013-07-31,-0.0051
2013-08-01,0.0015
2013-08-02,-0.0019
2013-08-05,0.0109
2013-08-06,0.0087
2013-08-07,-0.0077
2013-08-08,-0.0021
2013-08-09,-0.0027
2013-08-12,0.0026
2013-08-13,-0.0003
2013-08-14,0.0106
2013-08-15,0.0039
2013-08-16,0.0135
2013-08-19,-0.014
2013-08-20,0.0072
2013-08-21,-0.0142
2013-08-22,-0.004
2013-08-23,-0.0074
2013-08-26,0.0244
2013-08-27,-0.0015
2013-08-28,-0.0091
2013-08-29,0.0091
2013-09-02,-0.0081
2013-09-03,-0.0096
2013-09-04,-0.0053
2013-09-05,-0.0055
2013-09-06,-0.0166
2013-09-09,-0.0034
2013-09-10,-0.0006
2013-09-11,0.0064
2013-09-12,-0.0035
2013-09-13,0.0014
2013-09-16,-0.0091
2013-09-17,-0.0136
2013-09-18,0.0011
2013-09-19,0.0095
2013-09-20,0.0058
2013-09-23,-0.0015
2013-09-24,0.0002
2013-09-25,-0.0017
2013-09-26,0.0019
2013-09-27,0.0069
2013-09-30,-0.0124
2013-10-01,-0.005
2013-10-02,0.0088
2013-10-03,-0.0072
2013-10-04,0.0052
2013-10-07,0.0235
2013-10-08,0.0082
2013-10-09,-0.0192
2013-10-10,-0.0067
2013-10-11,-0.0028
2013-10-14,0.0067
2013-10-15,-0.0135
2013-10-16,-0.0056
2013-10-17,-0.0004
2013-10-18,0.0073
2013-10-21,-0.0028
2013-10-22,0.005
2013-10-23,-0.0073
2013-10-24,0.0017
2013-10-25,0.0028
2013-10-28,-0.003
2013-10-29,0.0141
2013-10-30,0.0082
2013-10-31,0
2013-11-01,-0.014
2013-11-04,0.0083
2013-11-05,0.0122
2013-11-06,0.0163
2013-11-07,-0.0199
2013-11-08,-0.0058
2013-11-11,0.0027
2013-11-12,-0.011
2013-11-13,-0.0013
2013-11-14,-0.0064
2013-11-15,0.0149
2013-11-18,0.0033
2013-11-19,-0.0007
2013-11-20,-0.0159
2013-11-21,-0.0026
2013-11-22,0.0009
2013-11-25,-0.0035
2013-11-26,-0.0059
2013-11-27,0.0049
2013-11-28,-0.0078
2013-11-29,0.0086
2013-12-02,0.0021
2013-12-03,-0.0048
2013-12-04,0.0029
2013-12-05,0.0023
2013-12-06,-0.0023
2013-12-09,0.0031
2013-12-10,0.0232
2013-12-11,-0.0022
2013-12-12,-0.0017
2013-12-13,-0.0073
2013-12-16,-0.0014
2013-12-17,-0.0081
2013-12-18,-0.0027
2013-12-19,-0.0131
2013-12-20,-0.0135
2013-12-23,-0.005
2013-12-25,0.0017
2013-12-26,0.0014
2013-12-27,0.0026
2013-12-30,-0.0046
2014-01-01,-0.0007
2014-01-02,-0.0039
2014-01-03,0.0078
2014-01-06,-0.0032
2014-01-07,-0.0057
2014-01-08,0.0026
2014-01-09,-0.0071
2014-01-10,0.0141
2014-01-13,-0.0138
2014-01-14,-0.0087
2014-01-15,-0.0012
2014-01-16,0.0037
2014-01-20,-0.0077
2014-01-21,0.0202
2014-01-22,0.0072
2014-01-23,0.0241
2014-01-24,0.0186
2014-01-27,-0.0121
2014-01-28,0.011
2014-01-29,-0.0124
2014-01-30,0.0072
2014-01-31,0.0294
2014-02-03,-0.0076
2014-02-04,0.0133
2014-02-05,-0.0061
2014-02-06,-0.0172
2014-02-07,-0.0052
2014-02-10,-0.0091
2014-02-11,-0.0008
2014-02-12,-0.0108
2014-02-13,-0.0006
2014-02-17,-0.0121
2014-02-18,0.0177
2014-02-19,-0.0112
2014-02-20,0.0001
2014-02-21,-0.0097
2014-02-24,0.0023
2014-02-25,-0.0052
2014-02-26,-0.0063
2014-02-27,0.0138
2014-02-28,0.0007
2014-03-03,-0.0218
2014-03-04,-0.0006
2014-03-05,0.0072
2014-03-06,0.0051
2014-03-07,0.0006
2014-03-10,0.012
2014-03-11,-0.0056
2014-03-12,0.0143
2014-03-13,-0.0035
2014-03-14,-0.0039
2014-03-17,-0.0136
2014-03-18,0.0069
2014-03-19,0.003
2014-03-20,0.0053
2014-03-21,0.0157
2014-03-24,-0.0007
2014-03-25,0.0225
2014-03-26,-0.0034
2014-03-27,0.0012
2014-03-28,-0.0156
2014-03-31,-0.013
2014-04-01,-0.0027
2014-04-02,0.0174
2014-04-03,0.0252
2014-04-04,0.0128
2014-04-07,-0.0146
2014-04-08,-0.0153
2014-04-09,0.0333
2014-04-10,0.0225
2014-04-11,0.0011
2014-04-14,-0.001
2014-04-15,-0.0129
2014-04-16,-0.0031
2014-04-18,-0.0078
2014-04-21,-0.0245
2014-04-22,0.0126
2014-04-23,0.0042
2014-04-24,0.0241
2014-04-25,0.0092
2014-04-28,-0.0116
2014-04-29,-0.0051
2014-04-30,0.0011
2014-05-01,0.0019
2014-05-02,0.0047
2014-05-05,0.0197
2014-05-06,0.0143
2014-05-07,0.0157
2014-05-08,-0.0107
2014-05-09,-0.0249
2014-05-12,0.0045
2014-05-13,0.0113
2014-05-14,0.0059
2014-05-15,0.0003
2014-05-16,-0.0091
2014-05-19,0.0168
2014-05-20,-0.0047
2014-05-21,-0.0093
2014-05-22,-0.0082
2014-05-26,-0.0155
2014-05-27,0.0088
2014-05-28,-0.0051
2014-05-29,0.0089
2014-05-30,0.013
2014-06-02,0.0023
2014-06-03,-0.0036
2014-06-04,-0.0162
2014-06-05,-0.0085
2014-06-06,-0.0117
2014-06-09,-0.0047
2014-06-10,-0.0006
2014-06-11,0.0025
2014-06-12,-0.0061
2014-06-13,-0.0012
2014-06-16,-0.0096
2014-06-17,-0.0064
2014-06-18,0.0024
2014-06-19,0.0017
2014-06-20,-0.0008
2014-06-23,0.0125
2014-06-24,-0.0075
2014-06-25,-0.0006
2014-06-26,-0.0058
2014-06-27,-0.0032
2014-06-30,-0.0025
2014-07-01,0.0001
2014-07-02,-0.0056
2014-07-04,0.0219
2014-07-07,0.0261
2014-07-08,-0.0028
2014-07-09,0.0081
2014-07-10,-0.0033
2014-07-11,-0.0047
2014-07-14,0.0187
2014-07-15,0.0024
2014-07-16,0.0171
2014-07-17,-0.0168
2014-07-18,0.0006
2014-07-21,-0.0043
2014-07-22,-0.0017
2014-07-23,0.0018
2014-07-24,0.0078
2014-07-25,0.0084
2014-07-28,-0.0075
2014-07-29,-0.0043
2014-07-30,0.0254
2014-07-31,0.0077
2014-08-01,-0.0075
2014-08-04,0.0034
2014-08-05,-0.0051
2014-08-06,0.0057
2014-08-07,-0.0095
2014-08-08,-0.0099
2014-08-11,0.0117
2014-08-12,-0.0053
2014-08-13,-0.0017
2014-08-14,0.0005
2014-08-15,-0.011
2014-08-18,-0.0033
2014-08-19,0.0034
2014-08-20,0.0049
2014-08-21,-0.0018
2014-08-22,-0.0034
2014-08-25,-0.0125
2014-08-26,0.0014
2014-08-27,0.0069
2014-08-28,-0.0101
2014-09-01,0.0036
2014-09-02,0.015
2014-09-03,0.006
2014-09-04,-0.0003
2014-09-05,0.0012
2014-09-08,0.0149
2014-09-09,-0.004
2014-09-10,-0.0061
2014-09-11,0.0085
2014-09-12,0.0154
2014-09-15,-0.003
2014-09-16,-0.0004
2014-09-17,0.006
2014-09-18,0.0096
2014-09-19,0.0244
2014-09-22,0.002
2014-09-23,-0.0091
2014-09-24,0.0175
2014-09-25,-0.0035
2014-09-26,-0.0004
2014-09-29,0.0168
2014-09-30,0.016
2014-10-01,-0.0052
2014-10-02,-0.0001
2014-10-03,0.0131
2014-10-06,0.0297
2014-10-07,-0.0153
2014-10-08,0.0359
2014-10-09,0.0316
2014-10-10,0.0177
2014-10-13,-0.0112
2014-10-14,-0.0286
2014-10-15,-0.0274
2014-10-16,0.0137
2014-10-17,-0.0137
2014-10-20,-0.0113
2014-10-21,0.0266
2014-10-22,-0.0215
2014-10-23,0.0033
2014-10-24,0.015
2014-10-27,-0.0275
2014-10-28,0.0054
2014-10-29,0.0036
2014-10-30,-0.0097
2014-10-31,0.002
2014-11-03,0.0145
2014-11-04,0.0007
2014-11-05,-0.0028
2014-11-06,-0.0164
2014-11-07,0.0067
2014-11-10,-0.0031
2014-11-11,-0.0017
2014-11-12,0.0185
2014-11-13,-0.0146
2014-11-14,0.0113
2014-11-17,-0.007
2014-11-18,0.0141
2014-11-19,-0.025
2014-11-20,-0.0101
2014-11-21,-0.0029
2014-11-24,0.0051
2014-11-25,0.0062
2014-11-27,0.0434
2014-11-28,0.0278
2014-12-01,0.0046
2014-12-02,-0.0102
2014-12-03,0.0178
2014-12-04,0.0001
2014-12-05,0.0366
2014-12-08,-0.0305
2014-12-09,0.0318
2014-12-10,0.0073
2014-12-11,0.0118
2014-12-12,0.0225
2014-12-15,-0.0075
2014-12-16,-0.0538
2014-12-17,-0.0121
2014-12-18,-0.0294
2014-12-19,0.0149
2014-12-22,0.0025
2014-12-23,0.0007
2014-12-24,-0.0051
2014-12-25,-0.0046
2014-12-26,0.0096
2014-12-29,0.0045
2014-12-30,0.0021
2014-12-31,0.0005
2015-01-01,-0.0074
2015-01-02,0.0222
2015-01-05,0.0218
2015-01-06,0.0009
2015-01-07,-0.0134
2015-01-08,0.0046
2015-01-09,0.018
2015-01-12,0.0097
2015-01-13,-0.0026
2015-01-14,0.0287
2015-01-15,-0.0239
2015-01-16,0.0386
2015-01-19,0.0133
2015-01-20,-0.0143
2015-01-21,-0.0063
2015-01-22,0.0021
2015-01-23,-0.0148
2015-01-26,-0.0074
2015-01-27,0.032
2015-01-28,-0.0009
2015-01-29,0.0023
2015-01-30,-0.0174
2015-02-02,-0.0318
2015-02-03,0.0126
2015-02-04,-0.0252
2015-02-05,-0.0016
2015-02-06,-0.0053
2015-02-09,0.0072
2015-02-10,0.0033
2015-02-11,-0.0174
2015-02-12,-0.0179
2015-02-13,0.0314
2015-02-16,-0.0093
2015-02-17,0.0165
2015-02-18,0.0003
2015-02-19,0.0023
2015-02-20,0.0069
2015-02-23,0.0008
2015-02-24,-0.0082
2015-02-25,0.0058
2015-02-26,-0.0004
2015-02-27,0.0033
2015-03-02,0.0023
2015-03-03,-0.0038
2015-03-04,0.0018
2015-03-05,0.0129
2015-03-06,0.0143
2015-03-09,0.0184
2015-03-10,-0.008
2015-03-11,-0.0028
2015-03-12,0.0079
2015-03-13,0.0044
2015-03-16,0.0047
2015-03-17,-0.0236
2015-03-18,0.0088
2015-03-19,-0.0023
2015-03-20,-0.0021
2015-03-23,-0.0036
2015-03-24,0.0103
2015-03-25,0.0034
2015-03-26,0.0026
2015-03-27,-0.0041
2015-03-30,0.0055
2015-03-31,-0.0021
2015-04-01,-0.0115
2015-04-02,0.0001
2015-04-03,-0.0129
2015-04-06,-0.0055
2015-04-07,0.0053
2015-04-08,-0.0077
2015-04-09,-0.002
2015-04-10,0.0005
2015-04-13,-0.0107
2015-04-14,-0.0261
2015-04-15,0.0066
2015-04-16,0.0126
2015-04-17,-0.0061
2015-04-20,0.0124
2015-04-21,0
2015-04-22,-0.0086
2015-04-23,0.0051
2015-04-24,0.0124
2015-04-27,-0.0024
2015-04-28,-0.0058
2015-04-29,0.0107
2015-04-30,-0.0029
2015-05-01,-0.0053
2015-05-04,0.016
2015-05-05,0.0059
2015-05-06,0.0096
2015-05-07,-0.0148
2015-05-08,0.0012
2015-05-11,-0.0038
2015-05-12,0.0047
2015-05-13,0.004
2015-05-14,-0.0007
2015-05-15,0.0015
2015-05-18,0.0177
2015-05-19,0.0008
2015-05-20,-0.0067
2015-05-21,0.0046
2015-05-25,0.0185
2015-05-26,-0.0053
2015-05-27,0.0051
2015-05-28,0.0041
2015-05-29,0.0053
2015-06-01,-0.0162
2015-06-02,0.0019
2015-06-03,0.011
2015-06-04,-0.0074
2015-06-05,0.0104
2015-06-08,0.0072
2015-06-09,-0.0124
2015-06-10,0.0094
2015-06-11,0.0084
2015-06-12,0.0022
2015-06-15,-0.001
2015-06-16,-0.0003
2015-06-17,-0.0026
2015-06-18,0.0055
2015-06-19,-0.0028
2015-06-22,-0.0085
2015-06-23,0.0125
2015-06-24,0.0057
2015-06-25,0.007
2015-06-26,0.029
2015-06-29,-0.0044
2015-06-30,0.019
2015-07-01,0.0052
2015-07-03,0.0149
2015-07-06,-0.0057
2015-07-07,0.032
2015-07-08,-0.0086
2015-07-09,-0.0064
2015-07-10,-0.0153
2015-07-13,-0.0097
2015-07-14,0.0223
2015-07-15,0.0033
2015-07-16,0.0111
2015-07-17,0.0223
2015-07-20,-0.0067
2015-07-21,0.0128
2015-07-22,0.0046
2015-07-23,0.0258
2015-07-24,0.0169
2015-07-27,-0.024
2015-07-28,-0.0109
2015-07-29,0.0081
2015-07-30,0.0077
2015-07-31,0.0157
2015-08-03,0.0045
2015-08-04,0.0063
2015-08-05,-0.0083
2015-08-06,0.0186
2015-08-07,-0.0367
2015-08-10,0.0162
2015-08-11,-0.0113
2015-08-12,0.0231
2015-08-13,0.0007
2015-08-14,-0.0058
2015-08-17,0.0148
2015-08-18,0.0177
2015-08-19,0.0308
2015-08-20,0.0174
2015-08-21,0.0413
2015-08-24,-0.0004
2015-08-25,-0.0209
2015-08-26,-0.0468
2015-08-27,-0.0279
2015-08-28,-0.0124
2015-08-31,0.0383
2015-09-01,-0.0143
2015-09-02,0.0001
2015-09-03,0.0102
2015-09-04,0.0089
2015-09-07,-0.015
2015-09-08,0.0056
2015-09-09,-0.0044
2015-09-10,0.0097
2015-09-11,0.0089
2015-09-14,-0.0124
2015-09-15,-0.0233
2015-09-16,-0.004
2015-09-17,0.0253
2015-09-18,0.0152
2015-09-21,0.0227
2015-09-22,0.0226
2015-09-23,-0.0036
2015-09-24,0.0298
2015-09-25,0.0422
2015-09-28,0.0152
2015-09-29,-0.0166
2015-09-30,0.0018
2015-10-01,-0.0477
2015-10-02,-0.0424
2015-10-05,-0.021
2015-10-06,-0.0134
2015-10-07,-0.0132
2015-10-08,-0.0075
2015-10-09,0.0291
2015-10-12,0.0207
2015-10-13,-0.005
2015-10-14,-0.0307
2015-10-15,0.0112
2015-10-16,0.0144
2015-10-19,0.001
2015-10-20,0.0227
2015-10-21,-0.0029
2015-10-22,-0.008
2015-10-23,0.0211
2015-10-26,0.0185
2015-10-27,-0.0271
2015-10-28,0.01
2015-10-29,-0.0008
2015-10-30,-0.0334
2015-11-02,-0.0224
2015-11-03,0.0033
2015-11-04,0.0078
2015-11-05,-0.0028
2015-11-06,0.0009
2015-11-09,0.0067
2015-11-10,0.0253
2015-11-11,0.0225
2015-11-12,-0.0031
2015-11-13,-0.0134
2015-11-16,0.0202
2015-11-17,-0.0242
2015-11-18,0.0154
2015-11-19,0.0076
2015-11-20,-0.0105
2015-11-23,-0.0258
2015-11-24,-0.01
2015-11-25,0.0292
2015-11-26,0.0112
2015-11-27,-0.0038
2015-11-30,-0.0024
2015-12-01,0.0166
2015-12-02,0.0161
2015-12-03,0.0148
2015-12-04,0.0368
2015-12-07,0.0008
2015-12-08,-0.002
2015-12-09,-0.0143
2015-12-10,0.0399
2015-12-11,0.0266
2015-12-14,-0.0156
2015-12-15,-0.0099
2015-12-16,0.0172
2015-12-17,-0.0016
2015-12-18,0.0001
2015-12-21,-0.0178
2015-12-22,-0.0418
2015-12-23,-0.001
2015-12-25,0.0251
2015-12-28,-0.0075
2015-12-29,0.0175
2015-12-30,-0.0025
2016-01-01,0.0039
2016-01-04,0.0141
2016-01-05,0.0363
2016-01-06,0.0416
2016-01-07,0.0114
2016-01-08,0.044
2016-01-11,0.005
2016-01-12,0.0452
2016-01-13,-0.0233
2016-01-14,0.03
2016-01-15,0.0117
2016-01-18,0.0478
2016-01-19,-0.0045
2016-01-20,-0.0243
2016-01-21,-0.0309
2016-01-22,0.035
2016-01-25,-0.0335
2016-01-26,0.0089
2016-01-27,0.0042
2016-01-28,-0.0389
2016-01-29,0.0136
2016-02-01,0.039
2016-02-02,-0.0257
2016-02-03,-0.0279
2016-02-04,0.0263
2016-02-05,0.0353
2016-02-08,0.0225
2016-02-09,0.0019
2016-02-10,0.0121
2016-02-11,-0.0295
2016-02-15,-0.0266
2016-02-16,-0.0391
2016-02-17,0.0162
2016-02-18,0.0079
2016-02-19,-0.027
2016-02-22,0.0304
2016-02-23,-0.0072
2016-02-24,-0.0044
2016-02-25,-0.0199
2016-02-26,-0.0123
2016-02-29,-0.0147
2016-03-01,-0.0464
2016-03-02,-0.0222
2016-03-03,-0.0165
2016-03-04,-0.0416
2016-03-07,0.056
2016-03-08,-0.002
2016-03-09,0.011
2016-03-10,-0.0273
2016-03-11,0.0027
2016-03-14,0.0358
2016-03-15,-0.0132
2016-03-16,-0.0187
2016-03-17,-0.0116
2016-03-18,-0.0018
2016-03-21,-0.0027
2016-03-22,0.0473
2016-03-23,-0.0093
2016-03-25,0.0073
2016-03-28,-0.0169
2016-03-29,-0.0002
2016-03-30,-0.0101
2016-03-31,0.0036
2016-04-01,0.0084
2016-04-04,0.0101
2016-04-05,-0.0272
2016-04-06,0.0127
2016-04-07,-0.0076
2016-04-08,-0.0021
2016-04-11,-0.0231
2016-04-12,-0.0201
2016-04-13,0.0044
2016-04-14,0.0037
2016-04-15,-0.0073
2016-04-18,-0.0062
2016-04-19,-0.0031
2016-04-20,-0.0033
2016-04-21,-0.0172
2016-04-22,0.0131
2016-04-25,-0.0099
2016-04-26,-0.0127
2016-04-27,0.0135
2016-04-28,0.0107
2016-04-29,0.0037
2016-05-02,0.0327
2016-05-03,0.0183
2016-05-04,0.0095
2016-05-05,0.0005
2016-05-06,0.01
2016-05-09,-0.0115
2016-05-10,0.0127
2016-05-11,0.0164
2016-05-12,0.0055
2016-05-13,-0.0183
2016-05-16,0.0038
2016-05-17,0.0087
2016-05-18,0.0081
2016-05-19,-0.017
2016-05-20,-0.0014
2016-05-23,-0.0078
2016-05-24,-0.0172
2016-05-25,0.0072
2016-05-26,-0.0086
2016-05-30,-0.0121
2016-05-31,0.0011
2016-06-01,-0.0118
2016-06-02,0.0078
2016-06-03,-0.023
2016-06-06,-0.0049
2016-06-07,-0.0038
2016-06-08,0.0186
2016-06-09,0.0307
2016-06-10,0.0137
2016-06-13,0.007
2016-06-14,-0.0076
2016-06-15,0.0071
2016-06-16,-0.0097
2016-06-17,-0.013
2016-06-20,0.0049
2016-06-21,0.0094
2016-06-22,-0.0256
2016-06-23,0.0437
2016-06-24,0.0504
2016-06-27,-0.0362
2016-06-28,-0.0278
2016-06-29,-0.005
2016-06-30,-0.0149
2016-07-04,0.027
2016-07-05,-0.005
2016-07-06,-0.0003
2016-07-07,-0.0232
2016-07-08,-0.0019
2016-07-11,-0.0211
2016-07-12,0.0142
2016-07-13,-0.0006
2016-07-14,-0.0008
2016-07-15,-0.0076
2016-07-18,0.015
2016-07-19,-0.0121
2016-07-20,0.0061
2016-07-21,0.0008
2016-07-22,0.0093
2016-07-25,-0.0109
2016-07-26,-0.0014
2016-07-27,0.0062
2016-07-28,-0.0101
2016-07-29,0.0114
2016-08-01,0.0155
2016-08-02,-0.02
2016-08-03,0.001
2016-08-04,-0.0156
2016-08-05,-0.0067
2016-08-08,0.0057
2016-08-09,0.012
2016-08-10,-0.012
2016-08-11,-0.0029
2016-08-12,-0.0205
2016-08-15,0.0057
2016-08-16,0.0058
2016-08-17,-0.0144
2016-08-18,0.0074
2016-08-19,0.0013
2016-08-22,-0.0086
2016-08-23,0.0222
2016-08-24,0.003
2016-08-25,0.0023
2016-08-26,-0.007
2016-08-29,0.0029
2016-08-30,0.0108
2016-08-31,0.003
2016-09-01,-0.0104
2016-09-05,-0.0099
2016-09-06,-0.0019
2016-09-07,-0.0093
2016-09-08,0.0412
2016-09-09,-0.018
2016-09-12,0.0279
2016-09-13,-0.0001
2016-09-14,-0.0122
2016-09-15,0.0033
2016-09-16,-0.0021
2016-09-19,0.0039
2016-09-20,-0.0222
2016-09-21,-0.0105
